ImgMatrix{matrix=
[78,80,70,76,76,78,80,82,80,80,74,76,82,98,120,133,145,153,161,165,167,167,167,167,165,163,161,155,147,135,120,102,88,66,58,66,72,76,84,88,86,90,90,92,92,92,88,90,92,93,96,96,93,96,100,103,103,106,113,112,112,112,113,113,118,118,116,122,133,120,100,106,106,108,110,103,103,106,103,110,110,113,110,108,118,118,108,118,110,116,123,129,122,133,123,122,133,143,133,135,129,143,133,135,143,131,141,135,135,135,141,147,141,149,169,165,147,122,153,189,203,199,201,207,199,205,213,211,209,201,201,203,199,193,203,203,205,217,211,199,203,203,207,207,207,211,215,215,215,213,215,217,219,221,229,233,225,181,96,60,61,58,74,66,78,88,98,118,129,139,149,153,157,157,157,157,153,153,155,153,147,137,123,100,74,36,22,24,25,30,51,76,96,113,131,139,147,149,147,147,143,143,143,139,139,143,145,145,145,151,155,157,143,92,32,20,20,16,20,25,32,40,42,36,36,34,36,32,22,20,22,38,44,34,25,22,30,34,36,32,34,46,44,56,88,123,139,141,147,149,141,137,153,163,163,165]
[74,76,72,82,78,80,80,80,80,80,76,78,82,98,118,131,145,153,161,165,167,167,167,169,169,167,161,157,147,135,120,102,86,66,58,66,72,76,84,88,86,92,90,90,90,92,90,90,88,93,96,93,92,98,102,103,102,106,112,108,108,112,116,112,120,112,116,120,139,108,102,100,102,106,112,103,102,103,102,106,112,110,108,110,112,113,113,113,113,122,122,133,122,118,129,131,133,139,135,133,137,141,139,137,135,143,122,129,133,133,139,137,143,155,159,145,131,167,199,201,191,197,199,205,207,199,207,209,207,199,201,207,203,203,205,193,199,197,207,205,205,209,209,209,207,207,213,215,211,213,215,213,217,225,219,225,233,231,187,118,60,56,66,68,70,84,96,116,129,139,147,153,157,157,157,157,153,155,157,155,149,135,122,100,76,36,25,24,20,22,36,60,88,106,126,131,139,149,147,149,145,139,137,141,143,143,145,149,147,153,155,153,113,48,12,20,16,16,24,25,28,36,36,38,36,36,32,30,22,24,30,42,34,24,28,30,34,36,40,34,34,42,51,82,113,135,141,141,149,145,139,145,163,169,165,165]
[78,76,76,84,82,80,82,82,82,80,76,78,82,100,118,135,145,155,163,165,169,169,169,169,169,167,161,155,147,135,122,102,88,70,61,68,74,78,82,84,88,90,90,88,90,92,92,92,90,93,93,92,92,100,103,102,103,110,113,110,112,116,118,113,116,113,122,133,118,106,103,100,98,106,112,110,108,106,103,106,108,103,108,110,110,112,116,112,126,133,129,122,122,135,135,141,143,135,137,137,133,143,126,141,135,126,135,122,135,135,135,145,126,135,129,133,183,199,197,201,201,191,203,195,195,197,197,195,201,199,199,205,205,197,199,201,213,205,203,213,215,211,209,209,215,213,211,211,211,213,217,215,209,219,217,219,215,227,235,191,78,46,46,66,68,80,98,116,129,137,147,153,157,155,153,153,153,153,157,155,147,135,122,100,74,42,28,22,18,18,28,42,72,92,116,126,137,147,145,145,147,139,137,139,143,141,145,149,151,153,157,133,68,24,16,22,22,22,25,28,34,40,38,36,36,36,30,28,25,32,38,38,32,25,32,34,34,34,34,30,38,50,76,116,137,139,139,141,143,139,145,157,163,167,167,161]
[78,74,74,82,82,82,84,84,82,80,78,80,84,100,120,135,145,153,159,163,165,167,167,169,165,165,161,157,147,137,123,103,86,70,60,64,72,80,84,84,86,88,88,92,96,93,92,90,92,92,93,93,96,100,102,103,102,106,112,113,113,113,113,108,108,110,151,137,98,98,93,92,96,102,108,110,110,108,103,106,112,113,108,103,110,112,113,116,123,131,122,133,135,133,143,143,139,137,133,139,143,131,135,139,129,137,135,131,123,137,137,123,123,129,159,179,187,193,207,201,201,199,197,195,197,191,199,193,189,203,199,193,197,207,209,209,205,217,201,205,213,211,215,209,211,211,209,207,209,211,211,213,217,215,219,215,217,223,225,229,163,58,40,51,68,78,93,112,129,137,145,151,155,155,153,155,153,153,155,153,147,135,122,100,76,46,25,22,22,18,24,28,48,76,102,120,129,137,147,147,143,141,141,135,139,141,147,151,151,157,147,96,32,20,22,22,24,25,28,32,36,36,34,28,36,38,30,25,28,36,36,30,20,22,30,34,40,38,30,28,38,70,106,137,145,143,139,135,133,137,155,165,167,165,167,163]
[76,74,76,80,82,82,82,84,80,80,78,80,84,102,118,135,145,153,159,163,165,165,165,167,165,167,163,159,149,137,122,102,84,70,60,64,72,80,84,82,86,88,88,90,96,93,92,90,88,90,92,93,96,96,100,102,103,106,108,110,112,108,110,106,108,116,189,131,98,92,96,100,98,100,103,106,106,103,106,106,106,106,103,103,110,116,122,120,113,123,135,129,126,143,143,135,129,122,141,131,147,135,141,139,126,129,126,118,131,122,122,122,139,187,191,175,181,199,199,205,195,201,191,191,197,187,195,201,183,189,193,201,203,209,209,207,203,207,211,209,201,209,211,207,209,215,213,211,215,213,213,213,205,215,221,217,223,225,221,225,219,102,48,48,64,74,93,112,126,135,145,151,155,155,155,157,157,153,153,151,147,135,123,103,78,46,24,25,28,20,24,22,34,58,82,110,123,129,141,145,145,139,139,135,143,141,147,147,153,157,116,50,18,25,22,24,20,28,30,36,36,34,42,38,36,34,25,25,30,38,32,24,28,32,36,30,32,25,25,38,54,96,131,149,147,139,131,129,139,151,159,163,165,163,163,167]
[80,78,80,80,84,82,80,82,80,78,78,78,82,100,116,135,147,155,161,163,165,165,167,167,165,165,163,159,147,137,120,102,86,72,64,68,74,76,78,80,86,88,90,88,92,92,93,92,90,90,93,93,96,98,100,102,110,108,108,108,110,108,110,106,103,151,189,122,92,96,98,103,100,102,103,103,103,103,108,110,103,103,110,113,113,118,122,113,123,123,126,133,139,139,139,129,123,133,133,139,137,137,135,129,129,123,113,120,122,110,120,155,179,184,195,184,193,189,197,193,199,184,199,197,189,197,184,184,189,195,201,207,201,207,213,209,213,199,215,213,199,211,213,211,209,211,211,211,209,207,207,207,205,207,213,223,225,217,229,227,225,169,93,58,56,66,84,106,123,135,145,151,153,155,155,157,157,153,155,151,147,135,123,103,78,48,28,24,25,22,20,18,24,36,61,92,110,120,129,139,145,137,135,133,141,141,147,147,153,133,72,25,20,25,20,24,32,30,32,34,32,34,36,32,36,28,25,30,34,40,28,25,25,36,44,36,32,18,24,51,92,126,145,153,147,135,129,135,153,161,161,161,163,161,161,165]
[80,82,82,80,82,80,78,80,82,78,76,76,80,98,116,135,145,153,161,163,167,167,165,167,163,165,165,161,151,139,126,106,84,68,60,66,74,74,80,86,84,90,93,88,92,92,93,92,93,93,92,93,98,102,103,103,106,106,108,108,110,106,106,98,106,184,183,108,93,90,102,93,98,102,106,102,102,103,110,110,112,122,116,113,118,120,120,122,120,126,133,137,145,137,122,129,129,129,135,135,137,137,129,126,122,126,118,102,103,126,169,171,183,189,199,199,191,187,189,189,191,203,193,191,179,184,197,195,203,199,193,203,203,203,205,209,205,213,201,211,209,205,209,205,209,207,205,205,203,207,209,207,213,209,215,217,221,221,227,229,235,225,157,56,48,61,82,112,123,135,145,151,153,153,155,157,157,155,155,151,145,133,122,102,76,48,34,22,24,28,22,18,20,22,42,66,86,103,129,155,171,179,175,145,139,149,157,151,145,96,36,22,24,25,25,24,32,30,42,40,32,36,36,38,34,28,32,38,36,34,24,30,38,38,38,24,20,14,34,76,118,145,147,141,135,131,135,151,157,159,163,163,161,159,161,161]
[84,84,82,80,82,80,80,84,80,78,76,70,78,93,120,135,147,155,159,165,167,165,167,165,165,167,167,157,149,139,120,108,84,70,60,68,72,74,84,88,84,82,86,88,92,92,96,90,92,92,93,98,103,100,100,103,102,106,113,110,106,102,102,102,135,215,161,100,98,98,96,93,100,100,100,103,106,106,106,106,113,113,113,116,112,120,122,122,131,129,135,135,129,131,131,126,133,131,135,129,145,133,131,118,118,116,96,103,139,181,181,187,184,193,193,199,184,187,184,189,197,184,181,177,187,199,205,203,201,201,197,197,199,203,207,209,211,209,205,205,209,209,209,209,207,199,197,203,209,211,215,217,213,207,211,219,215,219,219,229,231,233,225,106,42,51,82,103,123,133,145,151,151,151,153,153,153,153,157,157,151,135,126,102,78,48,32,24,24,24,25,24,16,18,24,32,78,139,195,209,221,225,215,189,179,199,195,151,112,51,22,20,22,25,28,30,32,32,38,38,30,36,42,40,36,36,30,32,30,25,30,36,36,38,28,28,24,24,61,110,139,149,145,137,131,133,145,159,163,161,161,161,161,159,159,159]
[82,82,80,80,80,78,78,78,74,74,72,72,78,96,116,133,145,153,161,167,167,165,167,165,165,165,165,159,149,139,122,108,88,72,60,68,72,74,80,82,84,86,88,88,92,88,92,90,90,90,92,98,98,98,98,102,103,103,103,106,106,103,100,93,175,211,151,96,90,98,93,96,98,106,102,103,110,108,102,102,96,112,110,116,120,118,126,123,126,135,129,129,139,139,135,135,126,129,139,135,133,106,106,123,113,108,112,153,163,173,191,189,187,187,187,177,193,193,197,189,167,167,181,187,199,197,201,203,201,203,205,199,197,205,201,207,209,207,203,205,207,203,201,203,201,211,205,201,209,209,209,215,215,207,209,213,213,215,217,225,229,233,233,159,38,58,74,103,126,137,149,151,151,151,153,151,153,155,153,153,151,137,123,102,76,50,32,24,25,24,22,22,16,8,22,68,163,213,221,225,215,199,199,213,219,225,223,207,90,20,22,24,22,28,28,25,36,40,36,34,34,34,38,40,30,36,36,34,30,25,30,36,38,25,20,22,32,61,102,131,145,149,143,135,135,143,153,161,161,163,161,159,159,159,159,159]
[76,78,76,78,80,78,78,80,80,82,74,74,76,96,113,131,143,153,163,167,165,167,167,165,165,165,165,157,147,139,122,106,84,64,54,61,70,74,78,78,78,84,84,82,88,86,86,86,88,88,92,96,93,96,100,100,102,103,103,106,102,100,93,108,217,191,135,96,92,98,92,100,100,100,108,112,106,106,112,106,106,112,116,108,120,123,123,129,137,133,133,131,135,137,123,123,133,135,135,122,112,108,112,106,102,129,159,179,173,177,199,197,189,177,169,177,187,193,193,177,177,187,191,193,191,197,195,199,197,201,193,205,201,201,199,199,201,207,205,199,195,199,205,209,205,211,213,209,203,207,211,213,213,209,211,215,213,215,217,221,227,229,231,207,64,51,74,100,120,133,145,149,151,155,157,155,155,155,153,151,151,137,122,102,80,46,30,22,24,24,18,16,14,24,70,177,223,221,217,197,193,203,213,221,223,227,227,217,137,14,18,25,22,28,25,32,38,42,34,40,46,36,32,28,32,38,36,32,28,30,38,42,40,25,22,20,38,90,129,147,151,143,139,135,143,157,161,167,161,161,159,159,157,157,157,159]
[80,80,80,78,78,76,74,76,78,78,72,72,70,93,112,131,143,153,161,165,165,167,167,163,167,165,165,159,147,137,120,102,80,64,56,61,70,72,76,78,82,86,84,86,88,88,88,84,90,90,92,93,93,96,100,100,96,102,102,102,100,96,93,147,223,175,131,100,90,93,92,98,103,102,102,108,108,106,112,113,110,113,118,113,122,120,131,129,123,141,131,123,126,118,126,133,135,137,120,116,113,102,93,106,147,167,165,183,187,177,195,181,173,179,181,175,183,171,177,183,193,193,193,181,187,195,203,199,203,195,197,195,201,193,197,203,197,199,197,195,201,205,209,209,211,205,211,211,205,207,209,211,209,211,213,215,209,213,211,215,221,229,229,225,126,46,70,92,118,133,145,149,153,155,157,155,153,155,155,153,151,135,120,98,76,48,25,24,24,14,16,18,25,100,193,223,223,201,187,201,215,225,231,233,237,241,239,231,197,34,12,22,24,24,25,36,40,34,30,36,40,34,36,30,32,36,34,30,30,34,38,36,36,24,18,28,68,118,143,151,147,135,137,141,151,163,163,165,161,161,159,159,157,159,157,157]
[76,76,76,78,82,82,82,84,82,82,78,78,78,100,113,135,143,153,159,163,167,167,169,165,165,165,163,159,147,137,122,102,78,61,56,60,64,70,76,82,86,88,88,90,90,92,92,86,90,92,92,92,96,98,98,98,102,106,106,103,103,96,100,187,211,177,141,103,90,93,98,98,106,100,98,110,110,103,110,110,112,116,112,112,131,123,126,123,123,123,129,116,110,129,133,131,135,122,126,116,103,100,108,155,171,173,181,184,181,167,169,179,175,181,179,173,163,169,183,189,189,187,184,193,187,195,195,193,197,201,197,197,193,199,193,193,193,191,195,205,209,205,203,207,209,207,203,203,209,205,201,211,207,209,207,209,205,207,209,211,213,225,233,229,193,80,60,90,118,133,143,151,155,153,155,155,157,153,155,153,147,135,120,96,82,38,28,14,18,20,14,36,131,205,223,219,179,177,209,223,225,229,231,231,231,231,233,242,229,82,22,22,24,24,28,32,40,34,40,36,34,28,25,30,30,28,25,25,30,36,36,34,30,25,25,58,108,141,149,149,143,135,141,149,157,163,159,163,161,159,159,161,159,159,157,159]
[78,78,78,80,82,82,82,84,86,84,80,78,76,96,112,129,143,153,159,163,167,169,171,167,167,167,163,159,149,137,120,100,76,61,56,58,60,68,78,86,82,86,88,92,88,92,93,90,90,92,90,90,96,98,96,100,100,106,108,102,103,92,106,209,207,171,129,96,90,90,96,96,103,96,103,118,106,102,113,106,120,102,116,122,123,129,129,113,118,122,100,106,129,135,133,129,120,120,112,108,98,122,161,159,173,189,181,177,175,159,159,171,183,191,171,179,177,184,173,177,184,184,193,193,193,191,197,193,184,203,195,203,191,191,189,183,191,199,207,207,205,203,205,209,207,203,203,203,203,203,203,205,207,211,205,209,209,211,213,213,209,217,229,227,227,153,66,82,116,129,141,153,157,155,157,159,159,153,155,153,145,137,122,96,68,30,24,10,12,18,58,167,213,215,205,165,187,217,219,225,225,223,221,221,225,229,233,239,233,123,20,16,20,22,30,32,36,34,38,25,30,28,28,38,34,28,25,25,30,34,34,34,28,30,48,96,131,145,149,143,139,137,149,157,159,161,159,161,159,161,159,159,159,159,157,157]
[82,82,80,82,82,82,82,84,86,82,82,74,78,96,113,131,145,151,159,165,171,169,171,169,169,169,163,157,149,135,118,100,82,66,60,61,64,70,76,84,86,92,90,92,88,92,92,90,92,92,92,92,93,96,98,102,102,106,110,108,106,96,135,225,205,161,116,88,92,92,96,96,93,103,108,110,103,98,110,110,102,120,120,126,133,118,116,118,108,106,120,131,133,131,120,118,122,103,102,92,122,167,171,177,179,183,169,167,167,167,165,181,165,165,173,183,193,181,179,171,183,197,195,193,184,191,191,191,191,193,203,189,193,181,193,205,199,205,205,199,199,201,205,207,205,201,203,207,199,201,209,203,207,211,207,211,213,213,213,213,211,213,217,223,229,207,113,74,112,129,139,153,159,155,157,161,159,157,155,149,145,133,116,90,60,25,10,12,22,84,181,217,217,189,161,179,215,227,225,223,217,215,223,221,213,215,223,241,241,163,24,22,24,22,28,28,32,32,38,28,34,30,28,28,20,20,28,32,36,40,38,36,28,34,70,120,147,153,149,141,137,145,155,159,161,159,159,161,161,159,159,157,157,157,157,159]
[82,82,82,82,84,84,86,86,88,86,88,80,84,98,113,129,143,151,159,167,171,169,171,171,169,169,163,157,149,137,120,103,78,61,58,61,68,74,76,80,86,93,88,90,92,96,92,92,93,92,93,93,92,93,102,103,106,106,103,108,103,98,151,221,193,161,122,82,86,92,96,93,102,102,103,100,86,98,116,103,120,122,123,126,120,118,110,106,118,129,139,131,113,113,126,123,110,102,106,126,159,169,175,181,175,171,157,167,163,175,181,159,175,181,181,177,183,181,183,183,184,195,191,193,195,187,181,187,191,195,177,181,183,199,205,205,201,199,199,203,197,189,193,207,203,205,201,205,209,203,207,207,211,213,205,207,205,205,207,209,205,213,211,219,221,223,175,82,106,129,139,151,157,155,159,159,155,157,159,149,145,129,106,86,54,22,10,32,112,201,225,209,177,157,195,215,225,223,221,213,213,213,215,209,205,217,227,231,235,181,22,18,20,24,28,30,34,32,36,28,25,24,34,24,24,24,30,30,30,36,32,28,28,51,102,143,155,151,141,141,143,153,159,159,157,157,159,157,159,159,157,157,157,157,157,157]
[82,84,84,84,86,88,88,86,88,90,90,88,86,96,116,129,141,153,161,167,169,173,173,171,169,167,163,159,151,141,120,102,80,68,61,66,66,72,80,82,86,88,88,92,92,92,93,93,90,93,93,100,102,98,102,102,103,106,108,102,96,90,183,213,189,165,122,88,92,98,93,100,103,100,88,90,102,113,112,118,120,123,118,118,118,108,110,122,123,126,129,123,120,131,123,113,103,98,139,165,161,169,177,171,167,167,157,161,181,169,163,179,183,187,184,173,171,181,195,187,193,181,187,187,193,189,189,189,181,175,177,195,193,195,201,203,203,201,191,201,205,199,193,195,207,205,203,203,203,213,207,203,201,201,199,203,205,207,207,207,211,209,205,215,217,221,209,155,116,118,141,147,153,159,153,159,155,159,153,147,139,122,102,78,40,24,68,151,209,225,205,177,171,199,217,217,215,217,219,211,201,201,207,207,215,219,225,233,237,181,20,18,22,30,30,38,38,30,25,24,24,28,25,25,28,25,32,32,38,28,24,22,36,86,135,153,151,147,143,141,155,159,163,161,159,157,159,159,157,157,157,157,155,157,157,161]
[86,86,88,86,88,90,92,88,88,90,88,86,86,98,116,131,143,151,159,167,171,169,169,171,171,169,167,161,153,143,123,103,84,70,64,68,72,78,84,84,90,92,90,92,92,92,93,93,92,92,93,98,102,98,100,102,103,106,106,102,96,98,199,215,184,149,113,92,92,96,93,100,96,88,84,103,113,110,112,126,116,120,116,116,118,116,116,113,126,129,135,137,131,131,112,96,103,133,151,165,175,169,153,163,157,167,173,167,159,163,179,183,184,183,179,173,183,184,184,193,184,184,187,181,184,184,191,175,159,181,193,193,187,191,195,205,201,203,193,197,199,203,199,197,203,207,203,203,197,195,189,184,199,201,199,207,209,209,207,207,209,211,211,209,207,217,223,213,175,145,131,149,153,153,153,159,159,155,151,145,137,120,88,64,56,120,187,221,217,187,175,191,209,219,221,219,215,215,213,207,205,203,209,211,217,221,227,233,235,175,16,16,22,30,32,38,42,32,28,25,25,28,24,20,30,28,32,32,30,18,12,24,58,113,147,151,149,139,139,151,159,161,161,161,159,159,159,157,159,157,157,157,155,153,155,155]
[90,90,88,90,90,90,92,92,92,90,86,84,86,96,116,131,145,151,159,167,169,167,169,169,171,173,169,161,153,141,122,100,84,68,64,68,74,78,86,86,92,92,92,93,93,96,100,100,93,92,92,96,100,102,103,103,108,110,108,106,93,108,213,213,183,137,108,98,88,88,90,93,92,93,106,116,113,113,112,108,122,116,103,106,116,120,118,120,129,129,120,122,122,108,90,96,143,165,159,153,177,163,145,145,165,179,167,153,165,173,179,181,184,179,183,187,184,175,179,183,193,177,183,179,184,181,167,165,181,184,193,193,181,187,193,197,195,201,203,197,195,201,201,203,195,203,207,207,179,159,177,203,205,205,201,207,205,203,205,205,205,203,205,205,209,215,213,217,223,189,143,145,149,153,153,151,153,149,147,143,131,106,88,102,167,215,221,197,184,179,191,211,219,221,213,211,211,209,207,203,207,205,211,211,221,223,227,231,227,157,18,20,30,30,32,34,36,32,30,28,25,28,25,28,38,38,38,36,24,10,8,38,93,139,153,149,149,139,143,155,161,161,161,159,157,157,157,157,155,155,157,157,155,153,153,153]
[92,90,90,90,92,90,90,92,92,90,88,86,88,96,113,133,143,153,161,165,167,169,171,169,167,171,171,161,153,145,123,106,84,68,64,68,72,74,82,84,88,90,90,92,93,93,96,96,96,92,90,93,100,102,103,103,106,108,106,103,92,123,229,209,167,126,108,100,84,84,92,96,102,108,106,100,103,102,93,110,113,100,112,126,118,120,129,120,122,113,110,118,113,96,103,141,149,163,163,157,141,149,151,151,163,153,153,173,181,171,169,173,177,187,184,184,187,175,175,179,183,183,184,181,177,161,169,184,181,183,184,193,191,183,183,191,197,195,197,195,201,205,201,201,203,201,203,187,161,169,195,195,201,203,203,207,205,205,207,205,207,201,199,195,203,207,205,219,219,215,177,145,151,157,155,153,149,151,145,133,126,126,151,205,223,205,193,191,189,199,217,217,217,213,209,209,209,207,203,205,205,207,213,213,221,225,229,231,233,131,20,18,24,25,28,28,38,38,40,34,25,24,25,30,32,34,34,32,18,12,22,70,123,149,153,149,143,143,153,157,161,161,161,159,155,157,155,157,155,157,155,157,157,153,153,153]
[92,90,90,92,92,90,90,92,92,92,88,88,90,98,118,135,143,153,159,163,165,169,173,173,171,171,171,165,155,143,126,108,86,66,66,68,72,74,80,86,90,92,92,93,96,93,96,93,93,90,90,92,96,100,100,100,103,103,102,100,88,143,229,203,153,122,112,102,88,88,93,98,102,100,93,102,102,93,110,112,116,113,113,113,120,123,126,126,112,116,116,110,98,112,139,159,163,149,161,149,137,139,155,159,131,149,167,179,179,175,179,181,179,177,179,171,177,184,173,177,181,183,189,173,157,165,189,191,181,183,181,191,191,189,193,191,197,193,193,191,195,203,205,205,209,205,179,153,177,199,191,195,199,205,203,205,203,205,207,205,201,203,201,201,201,201,205,209,207,215,205,155,151,155,149,151,147,151,139,141,167,199,217,217,199,191,187,187,203,215,215,217,213,211,209,207,205,205,205,209,207,209,217,217,223,223,227,231,225,92,22,24,30,34,30,28,30,28,32,28,24,22,24,28,32,32,32,28,14,18,44,100,141,151,153,147,141,145,161,161,159,159,159,159,157,155,155,155,159,157,155,153,153,153,153,155]
[92,92,92,93,92,92,90,92,90,90,88,88,92,102,118,137,145,151,157,165,167,167,173,177,175,173,173,167,157,141,123,106,88,64,64,66,74,78,82,84,88,90,92,92,93,92,92,90,93,92,92,92,93,100,98,100,103,103,100,93,86,163,221,187,149,129,118,106,93,93,96,93,96,92,100,86,93,110,108,116,102,106,116,123,129,122,110,103,112,122,110,100,108,135,149,151,161,151,143,143,151,159,135,129,157,157,165,177,173,175,181,175,175,171,161,173,171,177,193,181,181,175,169,163,175,184,175,183,189,184,179,183,177,181,191,184,179,187,199,195,195,199,207,207,195,175,175,181,191,193,189,199,197,203,197,199,197,201,201,203,201,205,197,197,197,195,201,195,205,207,217,167,153,157,153,151,145,141,159,197,215,213,205,184,197,183,197,211,213,215,211,211,205,205,205,203,205,207,207,209,209,213,219,217,223,225,227,229,225,61,20,20,25,32,28,25,30,30,32,30,24,22,24,28,32,32,32,28,25,42,82,131,151,153,149,143,145,151,159,165,161,161,157,159,159,159,157,155,159,155,155,155,155,153,153,153]
[92,92,90,92,92,92,90,90,90,92,88,86,93,103,120,135,145,151,159,167,169,171,175,177,173,173,173,167,157,143,126,106,86,64,64,64,74,78,84,84,90,92,90,93,93,93,96,93,92,92,93,92,93,98,98,102,100,100,96,90,88,191,219,183,149,133,122,108,98,98,98,96,93,92,88,96,98,93,110,93,98,113,118,113,116,106,102,120,116,108,102,129,149,149,145,155,155,139,139,151,157,135,131,153,161,169,155,159,177,187,173,165,169,163,169,169,171,187,183,193,169,151,159,187,181,175,181,173,181,189,184,179,179,179,175,189,175,181,193,199,197,189,191,187,175,175,191,195,195,189,183,189,189,195,193,199,201,197,193,195,191,197,199,201,195,189,193,193,195,199,209,183,147,147,149,151,151,179,209,215,201,191,191,191,184,201,215,215,211,209,205,205,203,203,205,205,207,209,205,207,209,211,217,217,223,225,227,231,207,42,25,28,36,38,36,30,30,28,30,25,22,22,25,30,32,34,38,38,44,68,112,141,153,149,143,143,151,159,157,161,163,159,157,159,159,159,157,157,155,153,153,155,155,155,153,151]
[92,90,90,90,90,90,90,90,92,92,88,86,93,106,120,133,147,155,163,167,171,173,177,175,175,177,177,167,157,147,126,106,84,66,68,66,76,80,84,86,90,92,90,92,92,92,92,92,88,88,92,92,93,98,98,103,98,100,93,84,93,211,219,183,155,135,122,108,96,96,98,100,106,100,100,92,102,103,102,103,110,116,122,110,103,113,122,123,116,108,122,151,149,147,151,141,139,143,151,151,126,131,151,155,157,163,165,173,167,173,175,169,169,167,171,179,167,175,181,169,155,157,175,183,177,175,173,177,179,179,181,173,179,189,171,177,189,184,187,187,175,159,171,177,183,191,193,177,177,181,184,184,195,197,193,199,201,195,187,193,191,191,191,195,193,184,187,191,183,193,199,201,159,145,153,173,201,209,205,193,201,201,187,197,207,219,213,209,209,203,205,205,207,205,207,205,209,209,205,209,205,209,215,215,225,227,229,231,184,28,24,28,32,32,34,30,36,28,24,20,22,28,30,34,30,34,42,46,61,90,137,147,149,143,143,147,153,161,159,161,161,159,159,159,157,155,157,159,159,155,153,151,151,151,151,151]
[93,92,93,90,92,96,90,90,93,92,92,90,92,103,118,133,145,159,165,167,171,173,177,173,175,177,177,171,161,147,131,103,88,70,64,66,76,86,82,82,86,92,92,90,92,90,90,93,88,90,92,92,93,93,96,98,98,98,92,78,112,221,213,175,173,135,126,113,102,92,90,96,98,98,96,103,102,98,110,102,103,120,108,106,118,120,123,118,100,116,143,145,155,151,149,135,133,153,149,126,131,147,155,161,155,159,173,167,147,159,167,167,175,179,169,177,183,161,157,153,169,183,177,173,181,181,179,179,171,181,173,179,179,181,187,179,189,189,193,184,169,175,187,187,191,187,179,173,187,195,197,193,191,203,193,191,197,191,184,184,193,191,189,193,189,184,183,191,189,189,189,199,189,159,189,213,211,195,184,193,193,197,209,213,213,211,211,207,207,205,201,205,205,205,209,211,207,207,209,203,199,207,217,217,223,231,227,231,159,16,22,30,34,36,32,30,38,30,25,24,25,28,28,28,32,38,46,54,78,120,145,149,147,143,143,151,157,161,161,159,159,159,159,157,157,157,157,157,155,151,153,153,153,155,155,153]
[92,92,92,92,93,90,88,88,92,90,92,90,96,108,122,133,145,157,163,169,173,175,177,177,177,177,175,169,157,145,129,106,84,68,64,64,70,80,78,82,84,90,92,90,92,92,90,92,88,88,90,92,90,93,100,100,98,96,88,84,139,227,209,184,157,143,126,110,106,96,102,103,98,96,96,100,103,106,110,116,112,110,108,120,123,120,116,98,116,145,141,151,143,149,143,133,149,133,126,129,145,149,149,151,171,163,161,155,163,157,161,171,184,183,175,163,165,159,157,175,181,177,177,175,169,177,184,175,179,175,171,171,183,171,183,199,197,191,179,179,181,181,184,183,191,195,191,184,187,187,193,195,191,193,191,187,184,183,183,187,189,189,184,183,193,183,175,179,184,183,184,193,203,197,209,209,195,191,191,201,203,211,213,209,209,207,207,205,205,203,201,205,205,207,209,207,209,209,201,197,203,213,211,219,221,227,229,229,113,14,20,20,24,24,24,40,36,32,28,24,24,30,34,34,40,42,54,72,106,137,151,151,145,143,147,155,159,161,161,161,159,161,159,157,155,155,157,155,157,155,153,155,151,153,155,157]
[92,92,86,92,92,86,90,90,92,90,92,92,96,106,118,129,145,155,163,171,175,175,177,179,175,177,175,171,159,145,126,108,84,68,64,66,70,78,82,88,86,88,90,90,92,92,90,90,92,90,90,92,88,92,100,98,96,92,88,84,153,227,207,183,171,141,147,118,110,113,103,98,96,96,93,102,108,108,112,110,118,123,116,120,129,113,98,108,141,149,151,139,141,141,141,153,133,120,129,143,151,147,149,151,163,155,147,155,157,169,171,171,165,181,183,163,153,155,169,189,181,171,169,179,177,169,173,179,175,173,173,171,165,183,183,183,179,181,177,183,187,184,187,183,179,184,193,195,193,187,189,193,191,184,187,181,175,177,179,187,187,183,184,183,181,181,173,167,173,183,189,193,209,199,184,191,197,203,203,209,211,215,211,201,203,205,205,205,205,201,201,205,207,207,207,205,209,205,193,195,199,211,211,217,225,227,225,223,68,14,20,22,30,30,24,34,28,25,25,24,25,34,38,32,30,36,56,92,129,151,149,149,141,145,153,159,161,159,161,161,159,159,159,159,155,157,157,157,157,153,153,153,153,151,153,155]
[92,90,86,88,92,88,90,88,88,88,90,90,92,102,116,131,145,157,163,171,175,177,177,177,177,177,175,169,161,145,126,108,84,68,60,64,72,78,82,88,88,88,90,90,90,90,90,88,90,86,90,92,92,93,100,98,92,98,88,80,173,227,201,189,161,151,139,131,122,126,110,108,106,98,102,96,102,103,92,100,112,112,118,120,113,108,113,131,143,145,149,143,129,137,153,143,122,135,149,149,143,145,159,155,126,151,151,147,171,173,175,177,173,151,159,155,163,181,171,167,171,179,171,169,181,179,169,169,181,177,177,167,173,175,173,177,175,183,191,191,181,177,184,177,177,179,187,195,193,189,187,189,187,183,184,177,171,175,179,184,187,184,171,177,171,177,157,163,177,195,211,193,181,179,187,201,199,203,209,217,215,209,199,195,203,203,205,205,203,201,201,207,205,209,209,211,209,193,179,181,205,201,217,209,219,227,223,189,32,10,20,24,25,28,30,34,36,25,22,24,25,36,38,30,20,34,72,113,143,153,147,143,143,149,157,161,161,159,159,159,159,161,161,159,157,159,159,159,157,157,157,159,157,155,157,157]
